x1,x2,label
1.0097935422904265,-0.9134206948382958,0
-2.2292589330885986,-0.4627303136421742,0
1.6282076357873103,-0.0758997670485449,1
-1.3945327153213618,-0.7799983027126963,0
0.6986307702990094,0.4729134646484038,0
-0.2724518087709634,0.1847927555135108,0
-0.3389835320929106,-0.142312307535502,0
-1.44904592785806,-1.322716500361493,0
-0.7109024225989671,-0.606184110109761,0
-1.0722422723792842,0.5454540297228883,0
0.5391724452767099,1.1988239385167685,0
-0.0768403397051967,-0.6933878511104847,0
-0.9469760525902352,-2.268619962246101,0
0.2135901008301997,-1.265057694018798,0
0.9636968648987309,0.5183435151558969,0
0.5900261263151266,1.1311811909202247,0
-0.1090739625676252,-0.0581661171525605,0
-0.8425159924738271,-0.7529456042925735,0
-0.4825653145615377,0.5245478462345327,0
2.7354163196355348,0.3530051834614323,1
3.223824119090663,-0.3721989901014425,1
5.647418989283103,0.1332902420274303,1
3.81009786739909,-2.066453723784956,1
2.6715919206082703,0.2854489945462638,1
3.912728258674904,-0.8853951972314839,1
3.6628932151000457,-1.548077411041423,1
2.44412557445372,-0.209398780243558,1
4.839870935183092,-0.0120357679222129,1
4.544249561568332,-2.185153803257982,1
2.0947463592207907,0.2130659190962044,1
2.034284337552722,1.0094897718684082,1
1.9877887792540128,0.9050528629328798,1
2.0870106773840837,-0.4503683230151067,1
4.040717495282252,-0.7555250892846609,1
3.424418248278104,0.0664443023310695,1
2.912004594498359,1.954430088902813,1
3.567943381649936,-0.1016379743818435,1
3.0692509618345265,-1.1616019467282763,1
3.327026156527219,0.5673334205644196,1
3.90159225838742,1.877142870637792,1
3.430613275134065,-1.190784254860191,1
3.2262121311410064,-0.5693165703158743,1
2.2677392902632336,-0.711741585516688,1
3.05687216122626,-0.8234988716333305,1
3.30663585257869,-1.833873735287438,1
0.1077595946348601,-0.1585913201107136,0
1.4683981769040495,-0.5779462669917929,1
1.0940944631535214,-2.008942616762241,0
3.2388959830296438,-0.5084528851522548,1
2.951738296204069,-0.0350270501889076,1
2.272693094285064,1.5183620699261768,1
3.361025416345379,2.576977679031155,1
4.587321242472858,0.687677616154882,1
2.981787652895387,-0.5895820679190702,1
2.269833719775163,0.1343828114436166,1
3.971553563249305,-1.058379442721875,1
2.971394473716204,-1.2522775141080984,1
3.1065976222993097,0.5422573331869172,1
3.991218850802641,0.2872129861981349,1
2.36403018135874,-0.3785028025591672,1
3.016322868340649,-0.2095879524561485,1
3.32144427129437,0.2335193692164914,1
4.014952288747201,-1.365343241823016,1
3.2765310540908934,-0.9552158838227957,1
2.739487379202348,-1.3274909827312888,1
3.03730765585465,-1.4526406739111428,1
2.172398262500076,2.2921936458109897,1
3.627887678446169,0.9527052435093049,1
2.1703722613899603,1.1604663708722944,1
2.6884748945077312,-0.5393910228200474,1
3.540432755366913,0.1406950564673274,1
4.238262413136239,-1.2855738604138571,1
2.219565820486374,-0.4661721263852442,1
3.096940343318409,-0.4582303982760169,1
2.920633683944245,-0.3182853136155345,1
3.919543645757819,-0.5611773427197669,1
2.589887990791828,0.068125708235849,1
2.901080879639051,0.2392598608745678,1
1.7325040058405643,0.0915712442891479,1
2.830646982369481,-0.8856978941958283,1
1.354392035377734,0.1697975191329242,1
2.862141303668968,-0.0714941177452973,1
2.6137800945107097,1.3449502719441988,1
1.918741428784811,-0.0630787967050691,1
2.49643951399209,-2.050905763049373,1
3.087257980752205,-1.3294456177962388,1
3.75637688792742,0.8242892015046335,1
3.3796732220003136,0.5242236519537231,1
2.5472867048829198,0.687592786751324,1
3.916746951527924,1.1197161016785873,1
4.263544836330539,-1.4561055975293318,1
3.3212869389187354,-2.4370266994140035,1
3.9733737109300646,-0.642481126749871,1
3.2928325635717792,-0.4639812620159168,1
3.3867336402032544,0.6724964425333426,1
1.9090240469850923,-0.5270034201986623,1
2.6955971540706303,0.770818433376395,1
2.76424903013172,-0.1777829251738417,1
5.288635291333243,-2.5289475108846857,1
3.567753554096264,0.073552550894381,1
3.748324186723776,0.9146566431112833,1
4.252231562627302,-0.8847286012386693,1
4.175609480746336,0.4796962084572591,1
2.4100325659338764,0.8621689184981023,1
1.5273428737542325,0.6523101983645719,1
2.848310034721335,1.3432368831212602,1
2.3405159375370648,-0.4090657931046078,1
2.6614195176103133,-0.3966186853856485,1
1.5417581537133331,-0.0109065921679495,1
2.2334270243253647,0.8421724903224964,1
3.791879201417821,-1.317627725338646,1
3.013153036557871,0.1532300277133382,1
2.213604969588157,1.368105219134521,1
3.004008795533567,0.453194204359973,1
2.59362131006868,0.6841194893268114,1
5.883969251775838,-0.5881887751399346,1
3.365225407175966,0.3231095013887879,1
3.582404264673597,-0.00845748620002,1
1.2763485661926404,-1.0255372547670172,0
3.534927593748787,-1.6500251948243565,1
3.668947309064146,0.2803223035037342,1
3.4027175126644438,0.59519151467352,1
2.955105077854775,0.6453464430821444,1
1.8725408501071077,0.2245144207327693,1
3.105710950209388,-1.0013467840435817,1
2.813818355457132,1.9979515177687333,1
3.572556751597232,-1.3687162010707117,1
1.8422799538738408,1.0658262297925545,1
1.3450032007635295,1.4771353822876396,1
2.067139057865764,0.1304209172538248,1
2.968971302429074,-0.0876837398257343,1
3.6177594707762792,2.8857517953922764,1
4.7598211003609,1.0913309075290665,1
0.7865393926088076,-0.0239807618986051,0
4.237253512687385,-0.4561920661409334,1
5.124745399513117,0.2407422845881994,1
2.9413560873598312,-0.8739999199474732,1
2.877214299735571,0.9117965623133084,1
2.8925358852572143,-0.7274708346047783,1
4.595762901280419,0.987747027340416,1
2.511888983083538,0.6296948056302356,1
2.5466003015689007,0.6090995914299342,1
2.147751049341513,-0.0545496293151401,1
4.090794627341478,-1.846341614553836,1
2.587566178386008,-0.4154660295116451,1
1.6982434107802566,-1.1360989745400003,1
1.2023624218318012,-0.6615569434901911,0
5.549285698773701,-1.6376756241371526,1
3.0063176618173006,0.5417126512741955,1
2.8678999616096807,-0.378736298456714,1
4.940622804667864,-1.0418743710911664,1
2.7144062206716315,-0.59892262579212,1
2.6176596219539774,-0.9859808115749348,1
1.6355234279890891,-0.823533424001803,1
1.3186131844501423,-0.9162199391704404,0
3.5436279322698345,1.5248626005482613,1
4.197417347795923,-1.2225052973966215,1
0.9762364699792712,0.0537117476660896,0
2.4637096375768617,0.1071425352729314,1
3.6151521853927577,0.9050654404010442,1
4.652585641398811,-0.8428196875999223,1
2.936594678646023,0.4890536018901193,1
3.7045354278053,-1.07173556758791,1
3.4137586484133795,-0.345025274037323,1
4.240189818212119,0.1034290178161874,1
0.8581483855964525,-0.6836501416815086,0
1.819201972409368,1.1810021618172988,1
1.9339447418378872,-0.7430459223148423,1
2.114074750487283,-0.4958183351427951,1
3.527387687628702,-0.3017513948869021,1
3.355644388926591,1.3281321131436516,1
3.238074256951704,0.1718588251703061,1
4.11676824680888,-0.0136888552081469,1
4.282909756614469,-1.1299710458171193,1
3.758721444089053,-1.0986042355701349,1
2.697095951607542,1.49961056170431,1
3.146142542133075,1.9034164161920544,1
2.693793605630124,-0.4570653390636462,1
0.6113859263158901,-0.8617991799058063,0
2.4656061646969416,-1.2626042854762185,1
1.9768011587805727,0.5384660112416041,1
4.716502774235125,0.1791239046997079,1
2.5440316499550306,0.3266916990996673,1
3.681964884013292,-0.7379887070817857,1
4.326344840329336,0.9270035239969678,1
3.2130922482503936,1.3283330921381156,1
2.789132646027273,-0.6769151658288148,1
3.1351177762474505,-0.1642530341371828,1
4.099720527820615,-0.5857366554551754,1
4.032653754655519,-0.786824522255031,1
4.617741961423047,1.7668617516726024,1
3.026714277801613,-0.6938752020747251,1
4.975328171257546,-1.2203869916654786,1
1.868501615146744,2.527070920782692,1
2.263185158347479,0.2499136810467275,1
2.592798428038347,-0.5283333516589073,1
3.700045272314685,0.0745598107105364,1
2.9081919485510053,-0.8105601159173703,1
4.999857840457402,-0.790472710889662,1
4.272034927869276,0.123406709415396,1
2.8552802345552397,0.0633999271233485,1
3.0310479520467104,-1.7390992728519503,1
3.0864940565378367,-0.4910459691156983,1
0.325645051452311,0.6443593624326104,0
2.8549464390261026,0.8116910518786606,1
2.755187680772216,-0.696350741910387,1
3.4490988342444697,-0.823087860995007,1
2.597504403030494,1.385783766454507,1
3.584520743107205,-0.248149815663688,1
3.328477837814276,1.1430734254415746,1
3.715837299743841,1.3508013650170736,1
2.8265439063783955,0.0319236658900264,1
2.13962952371488,1.4178789398571483,1
2.783638408484924,-1.0154893571166628,1
2.2740246875741885,1.2277054932407083,1
1.873514536968116,-0.601702497867707,1
3.266864820808953,-1.0280706824933712,1
4.62046839874561,0.0790257189685425,1
2.430426352820382,-0.1482929573947777,1
2.8495119395323383,-0.887961134764646,1
3.2867509472520005,0.2859729425182367,1
3.3074302518646546,-0.6575191404509574,1
2.8748151629172987,-0.9041652092433548,1
3.0797100090883136,0.4892337648335795,1
0.7321230789086419,-1.4363920287788077,0
3.5923394212109696,-0.1251824389487459,1
2.4627808491574803,-0.8699566545276876,1
3.2098594845826787,-0.6514435841992149,1
3.764415097041657,-1.059499731154712,1
2.7699641934483736,1.8847060544535637,1
2.4501882200175764,0.2506979796223982,1
3.262948268415178,0.4049290725752024,1
1.3975154698361711,-0.0604830150158598,1
2.302469408850961,0.1503781049950916,1
2.922193121744139,0.1252126858419551,1
2.0015339283156277,-0.255975214092637,1
4.479116981117545,0.4759463602670577,1
2.8141943978775656,1.054042474813402,1
2.214123841788946,1.3190200056340993,1
2.827711135228139,-1.8460295965152045,1
2.275242633073675,-0.0138057702847016,1
3.5844426958957523,-1.079448951686073,1
3.714695827268352,0.223577514703506,1
2.093913221055762,0.2145340370711343,1
1.5686615505017678,-2.2704132021611114,1
4.6680351279664265,0.6877174913431068,1
4.469208302852196,-0.4470343315836607,1
3.969213339842744,0.8466872377493828,1
3.610818093973621,-0.6652888855585158,1
2.4609313584225214,-0.5699517962545901,1
1.5106565629625404,-0.0488451870413999,1
3.54993059705704,1.3048378295965286,1
3.522310958578549,0.8438100462780511,1
3.055686488142052,1.563792608618236,1
2.361959264989095,-0.7047392202425459,1
1.9533726201823325,2.049778771444076,1
3.3899429971033617,-0.2279594058376745,1
4.265299376091015,1.685031012930862,1
2.5692458550881296,2.4944056179800698,1
3.606278203682552,1.897495684900051,1
2.6347660180185355,-0.3501200079640903,1
3.896893555862005,-1.2961422703619865,1
2.2338977792281733,-2.2362527882016288,1
3.046327557310847,-0.0553510672561337,1
3.4249128609529444,0.6228215147539629,1
2.79541022153157,-0.9035207258064066,1
2.292211991796812,-0.288242694807569,1
3.375275170828527,0.0420953186477171,1
2.910043159726585,1.3144282945889445,1
2.7944780939346345,-0.9611185195569436,1
2.1229202952894246,-0.3493805390110045,1
3.659563465091656,0.6790203045104227,1
2.590626010850724,-0.353317728091743,1
3.429319286608667,1.3487878682901,1
2.727108643828706,0.1839363402760656,1
3.5588657879489665,-1.3713232471471188,1
2.669356128523049,0.4522332723500524,1
2.469481685641276,-0.281458219003844,1
2.3558721261306728,-1.130026225745283,1
1.8382334660577333,0.16933309281863,1
2.9403018603872018,1.105836446597426,1
2.338108724127146,-0.3585044373418727,1
2.928829649876272,0.0978638009157694,1
4.770668260834617,0.7161109143496656,1
2.7479653072876444,1.668179441254334,1
2.166518354584588,1.165181781246556,1
3.16824138572934,-0.0970197604214342,1
1.891628359541139,1.1631257343736865,1
0.7957730799224532,-0.1233628772035543,0
2.5608952807637726,0.6299876168291397,1
2.130449293477568,-0.6080810819389247,1
4.199332810753839,2.725020807349765,1
3.4507629855557997,-0.8394777244112416,1
2.959804524724241,0.8850898918686639,1
4.586065141643948,2.02577923393804,1
4.530301030859524,1.8327334301292564,1
3.9689045577333326,0.170770931967963,1
3.707994379633892,1.3016102245353771,1
3.377426024051308,-0.787901129200937,1
3.928212355042308,2.033323317063505,1
3.5812629099886912,1.560723423781778,1
3.073711577015608,-0.0223567111449414,1
3.685582093726128,-0.2200730959977433,1
0.9311095046440871,0.6336131127287113,0
0.6590744835981779,-0.4198460795464502,0
4.017319168626176,-0.3891075405464312,1
2.262737838422669,-0.0065982034876164,1
3.276502952043554,-0.5852677365383244,1
5.281272107402494,1.1535198870555938,1
4.297250536619346,-0.2229065240660596,1
3.344213463038584,-1.998282087632246,1
3.5515401814060694,-0.8347002345785401,1
2.189374187770889,0.1038273621053211,1
2.7114596698351763,-0.9294976841312648,1
3.448788787573414,-0.5560681594651091,1
4.309952323753242,-0.6863958655184795,1
1.8667527289291848,-0.1643317322833715,1
4.060491183410912,-0.5296495025503906,1
2.5791833902570835,-2.593049387823186,1
3.287681077867458,0.8101916422542774,1
3.1019376472537115,-0.2805096318513892,1
2.4222272829135507,-0.243211114986772,1
1.5074798263788864,0.2420458353678943,1
1.5869592722665635,-0.9453346120985948,1
4.522152859971518,2.000672024084738,1
2.343621014828808,-0.4729131940164531,1
4.746256318275166,1.443087583454784,1
2.080550815236637,1.0901528926431487,1
4.092563361978601,-0.3241501981882995,1
3.823712608122475,1.9550554438780816,1
2.348869483041776,0.968886848221698,1
3.42023925046178,-1.707714890385268,1
2.9940759277488183,-0.7404970062580767,1
4.352136758560991,-0.6449885420999844,1
2.84485719104994,-0.0686502528014678,1
2.567679997444104,-2.197691926666584,1
3.892257884749868,0.1438609959596589,1
4.275597323305137,-0.4689871550636388,1
3.474124827771885,0.66839521890313,1
1.7952841201028762,-0.8511320881692872,1
3.899124529277065,0.9371915337062796,1
3.953586651699464,-2.2051034645754948,1
0.7186942073059139,-0.6116310759188245,0
5.809701143573229,0.1758457116500529,1
2.36924440934748,1.8555455403701624,1
3.160290749884539,-1.4228495469631228,1
2.6323401464775893,-1.8862883675077624,1
3.754822093177879,1.7812245781622742,1
3.652629459984632,0.2375037940405147,1
3.5942014265411584,-1.1329343313282814,1
3.497427872789584,-0.2442345188369259,1
4.040681517963839,-0.2670710335696844,1
-0.6772836861850628,2.3283921769848384,2
2.625614445784654,1.8831993598491092,1
0.9362535725466032,2.433817616251773,2
-0.5053469214826972,2.1335827146980804,2
1.397031114430776,2.1380780257061383,2
-0.1151563431964877,3.010536697447195,2
-0.5196163599941902,2.750428742303781,2
2.2436594507282206,2.5170034011170377,1
-2.3689801750315524,2.07841917736666,2
1.5190033138842485,3.552498418866539,2
-0.6926816136990898,1.9399917408416716,2
1.4671555504106528,2.832086827212513,2
0.7597959068113311,2.7913782681469064,2
-0.0482216355946755,2.816625408107841,2
1.2830307747086311,3.684763155490965,2
0.5078271760432795,3.416145975788605,2
0.1429569524514458,2.9383724336596058,2
-0.3148067455903381,3.661057433467137,2
-1.094868489559057,2.652645736312775,2
1.3583611934492914,2.7019410998229643,2
-0.0800829065902249,3.494681299099719,2
1.373326411978132,2.0712342391537506,2
-1.0562806080043663,3.2022550669003973,2
-0.6782509079000207,2.977987532951948,2
-1.900369691464426,1.9760635807428195,2
0.215068047008392,2.47330179735515,2
-0.524434980542717,3.547052797574943,2
0.1187319257686287,0.6946775765738473,0
